type;title;director;cast;country;date_added;release_year;rating;duration;listed_in;description
Movie;To All The Boys: Always And Forever;Michael Fimognari;Lana Condor, Noah Centineo, Janel Parrish, Anna Cathcart, Ross Butler, Madeleine Arthur, Emilija Baranac, Trezzo Mahoro, Sarayu Blue, John Corbett, Kelcey Mawema, Sofia Black-D'Elia, Henry Thomas;United States;February 12, 2021;2021;TV-14;116 min;Comedies, Romantic Movies;Senior year of high school takes center stage as Lara Jean returns from a family trip to Korea and considers her college plans — with and without Peter.
Movie;Kate;Cedric Nicolas-Troyan;Mary Elizabeth Winstead, Jun Kunimura, Woody Harrelson, Tadanobu Asano, Miyavi, Michiel Huisman, Miku Martineau;United States;September 10, 2021;2021;R;106 min;Action & Adventure;Slipped a fatal poison on her final job, a ruthless assassin working in Tokyo has less than 24 hours to find out who ordered the hit and exact revenge.
Movie;Operation Varsity Blues: The College Admissions Scandal;Chris Smith;Matthew Modine;United States;March 17, 2021;2021;R;100 min;Documentaries;Reenactments drive this documentary investigating the mastermind behind a scam to get the kids of rich and famous families into top US universities.
Movie;The Starling;Theodore Melfi;Melissa McCarthy, Chris O'Dowd, Kevin Kline, Timothy Olyphant, Daveed Diggs, Skyler Gisondo, Laura Harrier, Rosalind Chao, Kimberly Quinn, Loretta Devine, Ravi Kapoor;United States;September 24, 2021;2021;PG-13;104 min;Comedies, Dramas;A woman adjusting to life after a loss contends with a feisty bird that's taken over her garden — and a husband who's struggling to find a way forward.
Movie;Thunder Force;Ben Falcone;Melissa McCarthy, Octavia Spencer, Jason Bateman, Bobby Cannavale, Pom Klementieff, Melissa Leo, Taylor Mosby, Marcella Lowery, Melissa Ponzio;United States;April 9, 2021;2021;PG-13;107 min;Action & Adventure, Comedies;Two childhood best friends reunite as an unlikely crime-fighting superhero duo when one invents a formula that gives ordinary people superpowers.
Movie;Arlo the Alligator Boy;Ryan Crego;Michael J. Woodard, Mary Lambert, Brett Gelman, Jonathan Van Ness, Tony Hale, Haley Tju, Annie Potts, Vincent Rodriguez III, Flea, Jennifer Coolidge;United States;April 16, 2021;2021;TV-Y7;93 min;Children & Family Movies, Comedies, Music & Musicals;To find the father he never knew, optimistic Arlo leaves his swampy Southern home for New York City, making friends along the way. A musical adventure.
Movie;What Would Sophia Loren Do?;Ross Kauffman;"Nancy ""Vincenza Careri"" Kulik, Sophia Loren";United States;January 15, 2021;2021;TV-14;32 min;Documentaries;In this delightful short documentary, an Italian American grandmother and film buff finds strength and joy in the life of her screen idol, Sophia Loren.
Movie;Nate Bargatze: The Greatest Average American;Troy Miller;Nate Bargatze;United States;March 18, 2021;2021;TV-G;60 min;Stand-Up Comedy;Nate Bargatze touches on Zoom comedy shows, losing his phone, hotel breakfast fails, animal caddies, new math and much more in this special.
Movie;Biggie: I Got a Story to Tell;Emmett Malloy;"The Notorious B.I.G., Sean ""P. Diddy"" Combs";United States;March 1, 2021;2021;R;98 min;Documentaries, Music & Musicals;Featuring rare footage and in-depth interviews, this documentary celebrates the life of The Notorious B.I.G. on his journey from hustler to rap king.
Movie;Malcolm & Marie;Sam Levinson;Zendaya, John David Washington;United States;February 5, 2021;2021;R;106 min;Dramas, Independent Movies;As a filmmaker and his girlfriend return home from his movie premiere, smoldering tensions and painful revelations push them toward a romantic reckoning.
Movie;The Ice Road;Jonathan Hensleigh;Liam Neeson, Benjamin Walker, Amber Midthunder, Marcus Thomas, Laurence Fishburne, Holt McCallany, Martin Sensmeier, Matt McCoy, Matt Salinger;United States, Canada;June 25, 2021;2021;PG-13;109 min;Action & Adventure;To save a team of miners trapped underground, a down-on-his-luck ice road trucker joins a mission across treacherous terrain to deliver rescue equipment.
Movie;Skater Girl;Manjari Makijany;Rachel Saanchita Gupta, Amy Maghera, Shafin Patel, Ambrish Saxena, Swati Das, Jonathan Readwin, Ankit Yadav, Anurag Arora, Vinayak Gupta, Vivek Yadav, Waheeda Rehman;United States, India;June 11, 2021;2021;PG;110 min;Children & Family Movies, Dramas, International Movies;When a teen in rural India discovers a life-changing passion for skateboarding, she faces a rough road as she follows her dream to compete.
Movie;Monster Hunter: Legends of the Guild;Steven Yamamoto;Ben Rausch, Erica Lindbeck, Dante Basco, Brando Eaton, Stephen Kramer Glickman, Caroline Caliston, G.K. Bowes, Dan McCoy;United States, Japan;August 12, 2021;2021;TV-PG;59 min;Action & Adventure, Anime Features, Children & Family Movies;In a world where humans and fearsome monsters live in an uneasy balance, young hunter Aiden fights to save his village from destruction by a dragon.
Movie;Camellia Sisters;Bao Nhan, Namcito;Le Khanh, Kaity Nguyen, Hong Van, Khuong Le, Hoang Dung, Anh Dung, Si Nguyen, Huyng Kien An;Vietnam;June 10, 2021;2021;TV-MA;117 min;Dramas, International Movies;Tensions rise and untold secrets surface for three royal sisters when a family treasure is stolen the night before an antique auction.
